name,iso,alpha3,totalPopulation,fractionUrban
Burundi,108,BDI,11216000,0.13031788132608801
Comoros,174,COM,832000,0.2896532335672502
Djibouti,262,DJI,971000,0.7777710292688551
Eritrea,232,ERI,5187000,0.4007970010493551
Ethiopia,231,ETH,107534000,0.20763280327959074
Kenya,404,KEN,50950000,0.2702957293435507
Madagascar,450,MDG,26262000,0.3719055577068867
Malawi,454,MWI,19164000,0.16937015751019266
Mauritius,480,MUS,1268000,0.4079325719557049
Mayotte,175,MYT,259000,0.4614759590576166
Mozambique,508,MOZ,30528000,0.35987872777830865
Réunion,638,REU,883000,0.9956433477838025
Rwanda,646,RWA,12501000,0.17210864339265905
Seychelles,690,SYC,95000,0.5669029243450412
Somalia,706,SOM,15181000,0.4497068059551078
South Sudan,728,SSD,12919000,0.19614936172179182
Uganda,800,UGA,44270000,0.23774450304596306
United Republic of Tanzania,834,TZA,59091000,0.33775723205166663
Zambia,894,ZMB,17609000,0.4352092414535193
Zimbabwe,716,ZWE,16913000,0.3220853151855222
Angola,24,AGO,30774000,0.6551440727713356
Cameroon,120,CMR,24678000,0.563740987300793
Central African Republic,140,CAF,4737000,0.41363986285370763
Chad,148,TCD,15353000,0.23058923803687886
Congo,178,COG,5399000,0.6691611596151407
Democratic Republic of the Congo,180,COD,84004000,0.4446038198993157
Equatorial Guinea,226,GNQ,1313000,0.7214288215031046
Gabon,266,GAB,2067000,0.8936984205060938
Sao Tome and Principe,678,STP,208000,0.72803110842935
Algeria,12,DZA,42008000,0.7262896776889499
Egypt,818,EGY,99375000,0.4270411327046105
Libya,434,LBY,6470000,0.8010196638641957
Morocco,504,MAR,36191000,0.6245265468246195
Sudan,729,SDN,41511000,0.3464150414513791
Tunisia,788,TUN,11659000,0.6894507278131367
Western Sahara,732,ESH,567000,0.8668572365139816
Botswana,72,BWA,2333000,0.694464814647345
Lesotho,426,LSO,2263000,0.28152814172274976
Namibia,516,NAM,2587000,0.5003247931351754
South Africa,710,ZAF,57398000,0.6635508144030652
Swaziland,748,SWZ,1391000,0.2379923601303737
Benin,204,BEN,11485000,0.4731222564735861
Burkina Faso,854,BFA,19751000,0.2935840654535664
Cabo Verde,132,CPV,553000,0.6573142851979361
Côte d'Ivoire,384,CIV,24905000,0.5077852614745865
Gambia,270,GMB,2163000,0.6126959258514673
Ghana,288,GHA,29463000,0.5605966648455523
Guinea,324,GIN,13052000,0.3613968181684458
Guinea-Bissau,624,GNB,1907000,0.43360136068974053
Liberia,430,LBR,4853000,0.5115141270781841
Mali,466,MLI,19107000,0.4235631425352683
Mauritania,478,MRT,4540000,0.53671971433027
Niger,562,NER,22311000,0.16425218078222434
Nigeria,566,NGA,195875000,0.5034367922679273
Saint Helena,654,SHN,4000,0.3981345115365734
Senegal,686,SEN,16294000,0.47192301342741955
Sierra Leone,694,SLE,7719000,0.42054610984401136
Togo,768,TGO,7990000,0.4170165009662209
China,156,CHN,1415045000,0.5915158500777651
"China, Hong Kong SAR",344,HKG,7428000,1.0
"China, Macao SAR",446,MAC,632000,1.0
"China, Taiwan Province of China",158,TWN,23694000,0.7815574171262715
Dem. People's Republic of Korea,408,PRK,25610000,0.618992582467184
Japan,392,JPN,127185000,0.9161553708095836
Mongolia,496,MNG,3121000,0.6844542138247124
Republic of Korea,410,KOR,51164000,0.8145936918877342
Kazakhstan,398,KAZ,18403000,0.5742806128714302
Kyrgyzstan,417,KGZ,6132000,0.36350786214489256
Tajikistan,762,TJK,9107000,0.27134377363168594
Turkmenistan,795,TKM,5851000,0.5159334430038558
Uzbekistan,860,UZB,32364000,0.504780596914024
Afghanistan,4,AFG,36373000,0.25494892169988126
Bangladesh,50,BGD,166368000,0.36632159079921006
Bhutan,64,BTN,817000,0.4089546100992101
India,356,IND,1354051000,0.34029698540629155
Iran (Islamic Republic of),364,IRN,82011000,0.7489788504047623
Maldives,462,MDV,444000,0.398080849234343
Nepal,524,NPL,29624000,0.19739616834776222
Pakistan,586,PAK,200813000,0.3666601767414232
Sri Lanka,144,LKA,20950000,0.18475581980961278
Brunei Darussalam,96,BRN,434000,0.7762926307835496
Cambodia,116,KHM,16245000,0.23387814729643716
Indonesia,360,IDN,266794000,0.553245064805942
Lao People's Democratic Republic,418,LAO,6961000,0.350041300291185
Malaysia,458,MYS,32042000,0.7603577103853895
Myanmar,104,MMR,53855000,0.3057865796465316
Philippines,608,PHL,106512000,0.4690733747236957
Singapore,702,SGP,5791000,1.0
Thailand,764,THA,69183000,0.4994867465821494
Timor-Leste,626,TLS,1324000,0.30577889485187604
Viet Nam,704,VNM,96491000,0.35919317405557616
Armenia,51,ARM,2934000,0.6314863715308545
Azerbaijan,31,AZE,9923000,0.5568010766719662
Bahrain,48,BHR,1566000,0.8928731653555569
Cyprus,196,CYP,1189000,0.6681044668799959
Georgia,268,GEO,3907000,0.5863217793311767
Iraq,368,IRQ,39339000,0.704727530953232
Israel,376,ISR,8452000,0.9241767353721665
Jordan,400,JOR,9903000,0.9097892910217712
Kuwait,414,KWT,4197000,1.0
Lebanon,422,LBN,6093000,0.885928124501006
Oman,512,OMN,4829000,0.8453937166171216
Qatar,634,QAT,2694000,0.9913527622512429
Saudi Arabia,682,SAU,33554000,0.8384350723243188
State of Palestine,275,PSE,5052000,0.761644687989335
Syrian Arab Republic,760,SYR,18284000,0.5416219951787334
Turkey,792,TUR,81916000,0.751428701420981
United Arab Emirates,784,ARE,9541000,0.8652249121348955
Yemen,887,YEM,28915000,0.3664242066583196
Belarus,112,BLR,9452000,0.7859481789944747
Bulgaria,100,BGR,7036000,0.7500808600668936
Czechia,203,CZE,10625000,0.737919578362862
Hungary,348,HUN,9688000,0.7135071902776461
Poland,616,POL,38104000,0.6005773493503396
Republic of Moldova,498,MDA,4041000,0.42628515007801165
Romania,642,ROU,19580000,0.5399773061485139
Russian Federation,643,RUS,143964000,0.7443272434218584
Slovakia,703,SVK,5449000,0.5372572211612282
Ukraine,804,UKR,44009000,0.6935245423833292
Channel Islands,830,CHI,166000,0.30914061041768276
Denmark,208,DNK,5754000,0.8787407313694183
Estonia,233,EST,1306000,0.6888010909191083
Faeroe Islands,234,FRO,49000,0.420638929863202
Finland,246,FIN,5542000,0.8538178592866743
Iceland,352,ISL,337000,0.9381283675765291
Ireland,372,IRL,4803000,0.6317000808535336
Isle of Man,833,IMN,84000,0.5258808690219376
Latvia,428,LVA,1929000,0.6814182631773663
Lithuania,440,LTU,2876000,0.6767873873404081
Norway,578,NOR,5353000,0.8224811207459685
Sweden,752,SWE,9982000,0.8743108709269197
United Kingdom,826,GBR,66573000,0.8339838323667026
Albania,8,ALB,2934000,0.6031888351918286
Andorra,20,AND,76000,0.8806154405936092
Bosnia and Herzegovina,70,BIH,3503000,0.4824515334999832
Croatia,191,HRV,4164000,0.569466884589185
Gibraltar,292,GIB,34000,1.0
Greece,300,GRC,11142000,0.7905801217555554
Holy See,336,VAT,0,1.0
Italy,380,ITA,59290000,0.7043753830368332
Malta,470,MLT,432000,0.9461222109333958
Montenegro,499,MNE,629000,0.6681346240339214
Portugal,620,PRT,10291000,0.6521101143151876
San Marino,674,SMR,33000,0.9722561611586256
Serbia,688,SRB,8762000,0.5609178104564161
Slovenia,705,SVN,2081000,0.5454066286768592
Spain,724,ESP,46397000,0.8032137626867959
TFYR Macedonia,807,MKD,2085000,0.5796323447244217
Austria,40,AUT,8751000,0.5829726845387588
Belgium,56,BEL,11498000,0.9800109909806645
France,250,FRA,65233000,0.8044417242238244
Germany,276,DEU,82293000,0.7731154859614173
Liechtenstein,438,LIE,38000,0.14336259992137335
Luxembourg,442,LUX,590000,0.9098134743639478
Monaco,492,MCO,38000,1.0
Netherlands,528,NLD,17084000,0.9149009049686619
Switzerland,756,CHE,8544000,0.7379736550673839
Anguilla,660,AIA,15000,1.0
Antigua and Barbuda,28,ATG,103000,0.24599708879184864
Aruba,533,ABW,105000,0.43410617961578496
Bahamas,44,BHS,399000,0.8302490702130056
Barbados,52,BRB,286000,0.3114690559660321
British Virgin Islands,92,VGB,31000,0.47722185440902937
Caribbean Netherlands,535,BES,25000,0.7489689518325422
Cayman Islands,136,CYM,62000,1.0
Cuba,192,CUB,11489000,0.7703676412092801
Curaçao,531,CUW,161000,0.8914449457534179
Dominica,212,DMA,74000,0.7048366259352963
Dominican Republic,214,DOM,10882000,0.8107420971210502
Grenada,308,GRD,108000,0.36272256528120067
Guadeloupe,312,GLP,449000,0.9847386196409846
Haiti,332,HTI,11112000,0.5527794837462077
Jamaica,388,JAM,2898000,0.5567419205382318
Martinique,474,MTQ,385000,0.8904938127329153
Montserrat,500,MSR,5000,0.09071689409955794
Puerto Rico,630,PRI,3659000,0.9357839435672027
Saint Kitts and Nevis,659,KNA,55000,0.30775290957923007
Saint Lucia,662,LCA,179000,0.18677330839831466
Saint Vincent and the Grenadines,670,VCT,110000,0.521978221415608
Sint Maarten (Dutch part),534,SXM,40000,1.0
Trinidad and Tobago,780,TTO,1372000,0.5318418065595316
Turks and Caicos Islands,796,TCA,35000,0.9309846230848372
United States Virgin Islands,850,VIR,104000,0.9572030424919459
Belize,84,BLZ,382000,0.45724602817667426
Costa Rica,188,CRI,4953000,0.7933953390526002
El Salvador,222,SLV,6411000,0.7202316504038487
Guatemala,320,GTM,17245000,0.5105363499230459
Honduras,340,HND,9417000,0.5709574864712498
Mexico,484,MEX,130759000,0.8015619474331855
Nicaragua,558,NIC,6284000,0.5852231040913755
Panama,591,PAN,4162000,0.6770885534055731
Argentina,32,ARG,44688000,0.9187046464192958
Bolivia (Plurinational State of),68,BOL,11215000,0.6942505639875053
Brazil,76,BRA,210867000,0.8656908531487909
Chile,152,CHL,18197000,0.8756405446571505
Colombia,170,COL,49464000,0.8077765908254179
Ecuador,218,ECU,16863000,0.6382078373758594
Falkland Islands (Malvinas),238,FLK,2000,0.7765229295003423
French Guiana,254,GUF,289000,0.8530937352249943
Guyana,328,GUY,782000,0.26606539039278976
Paraguay,600,PRY,6896000,0.6158459703971693
Peru,604,PER,32551000,0.7790686940190585
Suriname,740,SUR,568000,0.6605953535186458
Uruguay,858,URY,3469000,0.9533400719574376
Venezuela (Bolivarian Republic of),862,VEN,32381000,0.882076651772952
Bermuda,60,BMU,61000,1.0
Canada,124,CAN,36953000,0.8141117961863968
Greenland,304,GRL,56000,0.8681516839034739
Saint Pierre and Miquelon,666,SPM,6000,0.9023967202775152
United States of America,840,USA,326766000,0.8225644611795077
Australia,36,AUS,24772000,0.8601173724773534
New Zealand,554,NZL,4749000,0.8653763960655195
Fiji,242,FJI,912000,0.562478555557139
New Caledonia,540,NCL,279000,0.7068340117432215
Papua New Guinea,598,PNG,8418000,0.1316871508963875
Solomon Islands,90,SLB,623000,0.23748678364975026
Vanuatu,548,VUT,282000,0.25273556715830664
Guam,316,GUM,165000,0.9477968597255579
Kiribati,296,KIR,118000,0.5405695272518451
Marshall Islands,584,MHL,53000,0.7703086501025073
Micronesia (Fed. States of),583,FSM,106000,0.22703267530853738
Nauru,520,NRU,11000,1.0
Northern Mariana Islands,580,MNP,55000,0.9161865420154364
Palau,585,PLW,21000,0.7993079584775089
American Samoa,16,ASM,55000,0.8715314571023187
Cook Islands,184,COK,17000,0.7505025558554936
French Polynesia,258,PYF,285000,0.618336312657639
Niue,570,NIU,1000,0.4476600985221674
Samoa,882,WSM,197000,0.18243253496547715
Tokelau,772,TKL,1000,0.0
Tonga,776,TON,109000,0.23131329810656098
Tuvalu,798,TUV,11000,0.6239036059183131
Wallis and Futuna Islands,876,WLF,11000,0.0
